                      Мюррэй Хилл, Нью Джерси      Бьярн Страустрап
          int   int_value;       // используется если type == 'i'
      };
  };

  Это  оставляет  всю  часть  программы,  использующую  entry,  без
изменений, но обеспечивает, что при размещении entry string_value и
int_value имеют  один и тот же адрес. Отсюда следует, что все члены
объединения вместе  занимают лишь  столько памяти, сколько занимает
наибольший член.
  Использование  объединений   таким  образом,   чтобы  при  чтении
значения всегда  применялся тот  член, с  применением которого  оно

                             - стр 75 -

записывалось,  совершенно   оптимально.  Но  в  больших  программах
непросто гарантировать,  что объединения  используются только таким
образом,  и  из-за  неправильного  использования  могут  появляться
трудно уловимые  ошибки. Можно  капсулизировать  объединение  таким
образом, чтобы  соответствие между  полем типа и типами членов было
гарантированно правильным (#5.4.6).
  Объединения иногда  испольуют  для  "преобразования  типов"  (это
делают главным  образом программисты,  воспитанные  на  языках,  не
обладающих  средствами   преобразования  типов,   где  жульничество
является необходимым).  Например, это  "преобразует" на VAX'е int в
int*, просто предполагая побитовую эквивалентность:

  struct fudge {
      union {
          int  i;
          int* p;
      };
  };

  fudge a;
  a.i = 4096;
  int* p = a.p;    // плохое использование

  Но на  самом деле  это совсем  не  преобразование:  на  некоторых
машинах   int и  int* занимают неодинаковое количество памяти, а на
других  никакое   целое  не   может  иметь  нечетный  адрес.  Такое
применение объединений  непереносимо, а  есть явный  способ указать
преобразование типа (#3.2.5).
  Изредка   объединения   умышленно   применяют,   чтобы   избежать
преобразования типов.  Можно, например,  использовать fudge,  чтобы
узнать представление указателя 0:

  fudge.p = 0;
  int i = fudge.i;    // i не обязательно должно быть 0

  Можно  также   дать  объединению   имя,  то   есть  сделать   его
полноправным типом. Например, fudge можно было бы описать так:

  union fudge {
          int  i;
          int* p;
  };

и использовать (неправильно) в точности как раньше. Имеются также и
оправданные применения именованных объединений; см. #5.4.6.

     2.6 Упражнения

  1. (*1) Заставьте работать программу с "Hello, world" (1.1.1).
  2. (*1) Для  каждого описания  в #2.1  сделайте  следующее:  Если
     описание  не   является  определением,   напишите   для   него
     определение. Если описание является определением, напишите для
     него описание, которое при этом не является определением.
  3. (*1) Напишите описания для: указателя на символ; вектора из 10
     целых; ссылки  на вектор  из 10  целых; указателя на вектор из

                             - стр 76 -

     символьных  строк;   указателя   на   указатель   на   символ;
     константного  целого;   указателя  на   константное  целое;  и
     константного   указателя    на   целое.    Каждый    из    них
     инициализируйте.
  4. (*1.5) Напишите программу, которая печатает размеры основных и
     указательных типов. Используйте операцию sizeof.
  5. (*1.5) Напишите  программу, которая печатает буквы 'a'...'z' и
     цифры '0'...'9'  и их  числовые значения.  Сделайте то  же для
     остальных печатаемых  символов. Сделайте  то же,  но используя
     шестнадцатиричную запись.
  6. (*1) Напечатайте набор битов, которым представляется указатель
     0 на вашей системе. Подсказка: #2.5.2.
  7. (*1.5)  Напишите   функцию,  печатающую   порядок  и  мантиссу
     параметра типа double.
  8. (*2)  Каковы   наибольшие  и  наименьшие  значения,  на  вашей
     системе, следующих  типов:  char,  short,  int,  long,  float,
     double,  unsigned,   char*,   int*   и   void*?   Имеются   ли
     дополнительные ограничения  на принимаемые ими значения? Может
     ли,  например,   int*   принимать   нечетное   значение?   Как
     выравниваются в памяти объекты этих типов? Может ли, например,
     int иметь нечетный адрес?
  9. (*1) Какое  самое длинное  локальное имя  можно использовать в
     C++ программе в вашей системе? Какое самое длинное внешнее имя
     можно использовать  в C++  программе в  вашей системе? Есть ли
     какие-нибудь ограничения на символы, которые можно употреблять
     в имени?
  10. (*2) Определите one следующим образом:

       const one = 1;

     Попытайтесь  поменять   значение  one  на  2.  Определите  num
     следующим образом:

       const num[] = { 1, 2 };

     Попытайтесь поменять значение num[1] на 2.
  11. (*1) Напишите  функцию, переставляющую  два целых   (меняющую
     значения). Используйте в качесте типа параметра int*. Напишите
     другую переставляющую  функцию, использующую  в  качесте  типа
     параметра int&.
  12. (*1) Каков размер вектора str в следующем примере:

       char str[] = "a short string";

     Какова длина строки "a short string"?
  13. (*1.5) Определите  таблицу названий месяцев года и числа дней
     в них.  Выведите ее. Сделайте это два раза: один раз используя
     вектор для  названий и  вектор для  числа  дней,  и  один  раз
     используя  вектор  структур,  в  каждой  из  которых  хранится
     название месяца и число дней в нем.
  14. (*1) С  помощью typedef  определите типы:  беззнаковый  char;
     константный беззнаковый char; указатель на целое; указатель на
     указатель на  char; указатель на вектора символов; вектор из 7
     целых указателей;   указатель на вектор из 7 целых указателей;
     и вектор из 8 векторов из 7 целых указателей.


                           Глава 3

                       Выражения и операторы

                                                  С другой стороны,
                             мы не можем игнорировать эффективность
                                                      - Джон Бентли

  C++ имеет  небольшой, но  гибкий набор различных видов операторов
для контроля потока управления в программе и богатый набор операций
для манипуляции  данными. С  наиболее общепринятыми  средствами вас
познакомит  один   законченный  пример.   После   него   приводится
резюмирующий обзор  выражений и  с  довольно  подробно  описываются
явное  описание   типа  и   работа  со   свободной  памятью.  Потом
представлена краткая  сводка операций,  а в конце обсуждаются стиль
выравнивания* и комментарии.

     3.1 Настольный калькулятор

  С операторами  и выражениями  вас  познакомит  приведенная  здесь
программа   настольного   калькулятора,   предоставляющего   четыре
стандартные арифметические опреации над числами с плавающей точкой.
Пользователь может  также  определять  переменные.  Например,  если
вводится

  r=2.5
  area=pi*r*r

(pi определено заранее), то программа калькулятора напишет:

  2.5
  19.635

где 2.5  - результат  первой введенной строки, а 19.635 - результат
второй.
  Калькулятор  состоит   из  четырех   основных  частей:  программы
синтаксического разбора  (parser'а), функции  ввода, таблицы имен и
управляющей  программы   (драйвера).  Фактически,  это  миниатюрный
компилятор, в  котором программа синтаксического разбора производит
синтаксический  анализ,   функция   ввода   осуществляет   ввод   и
лексический  анализ,   в  таблице   имен  хранится   долговременная
информация,  а   драйвер  распоряжается  инициализцией,  выводом  и
обработкой  ошибок.   Можно  было   бы  многое   добавить  в   этот
калькулятор, чтобы  сделать его  более полезным,  но в существующем
виде эта  программа и  так достаточно длинна (200 строк), и большая
часть дополнительных  возможностей просто  увеличит текст программы
не давая дополнительного понимания применения C++.

____________________
  * Нам  неизвестен русскоязычный термин, эквивалентный английскому
indentation. Иногда это называется отступами. (прим. перев.)

                             - стр 78 -

     3.1.1 Программа синтаксического разбора

  Вот грамматика языка, допускаемого калькулятором:

  program:
      END                    // END - это конец ввода
      expr_list END

  expr_list:
      expression PRINT      // PRINT - это или '\n' или ';'
      expression PRINT expr_list

  expression:
      expression + term
      expression - term
      term

  term:
      term / primary
      term * primary
      primary

  primary:
      NUMBER                // число с плавающей точкой в C++
      NAME                  // имя C++ за исключением '_'
      NAME = expression
      - primary
      ( expression )

Другими словами,  программа есть  последовательность строк.  Каждая
строка состоит  из одного или более выражений, разделенных запятой.
Основными элементами  выражения являются числа, имена и операции *,
/, +,  - (унарный  и бинарный)  и =.  Имена не  обязательно  должны
описываться до использования.
  Используемый  метод  синтаксического  анализа  обычно  называется
рекурсивным спуском;  это популярный  и простой нисходящий метод. В
таком языке,  как C++,    в  котором  вызовы  функций  относительно
дешевы, этот  метод к  тому же  и эффективен.  Для каждого  правила
вывода  грамматики  имеется  функция,  вызывающая  другие  функции.
Терминальные символы   (например,  END, NUMBER, + и -) распознаются
лексическим  анализатором  get_token(),  а  нетерминальные  символы
распознаются функциями  синтаксического анализа  expr(),  term()  и
prim().  Как  только  оба  операнда  (под)выражения  известны,  оно
вычисляется; в  настоящем компиляторе  в  этой  точке  производится
генерация кода.
  Программа  разбора   для  получения   ввода  использует   функцию
get_token(). Значение  последнего вызова  get_token()  находится  в
переменной curr_tok;  curr_tok имеет  одно из значений перечисления
token_value:

  enum token_value {
      NAME        NUMBER    END
      PLUS='+'    MINUS='-'    MUL='*'    DIV='/'
      PRINT=';'    ASSIGN='='    LP='('    RP=')'
  };
  token_value curr_tok;

                             - стр 79 -

  В каждой  функции разбора  предполагается, что  было обращение  к
get_token(), и  в curr_tok  находится очередной  символ, подлежащий
анализу.  Это  позволяет  программе  разбора  заглядывать  на  один
лексический символ  (лексему) вперед  и заставляет  функцию разбора
всегда читать  на одну  лексему больше,  чем используется правилом,
для обработки  которого она  была вызвана.  Каждая функция  разбора
вычисляет "свое"  выражение и  возвращает значение.  Функция expr()
обрабатывает сложение  и вычитание;  она состоит из простого цикла,
который ищет термы для сложения или вычитания:

  double expr()                   // складывает  и вычитает
  {
      double left = term();

      for(;;)                     // ``навсегда``
          switch(curr_tok) {
          case PLUS:
              get_token();        // ест '+'
              left += term();
              break;
          case MINUS:
              get_token();        // ест '-'
              left -= term();
              break;
          default:
              return left;
          }
  }

Фактически сама функция делает не очень много. В манере, достаточно
типичной для  функций более  высокого уровня  в больших программах,
она вызывает  для выполнения  работы другие  функции. Заметьте, что
выражение 2-3+4 вычисляется как (2-3)+4, как указано грамматикой.
  Странная  запись   for(;;)  -   это  стандартный   способ  задать
бесконечный  цикл;  можно  произносить  это  как  "навсегда"*.  Это
вырожденная  форма   оператора  for;   альтернатива   -   while(1).
Выполнение оператора  switch повторяется  до тех пор, пока не будет
найдено ни  + ни  -, и  тогда выполняется  оператор return в случае
default.
  Операции +=  и  -=  используются  для  осуществления  сложения  и
вычитания. Можно  было бы  не изменяя смысла программы использовать
left=left+term() и  left=left-term(). Однако  left+=term() и  left-
=term()  не   только  короче,   но  к   тому   же   явно   выражают
подразумеваемое действие.  Для бинарной  операции @  выражение x@=y
означает x=x@y  за исключением  того, что x вычисляется только один
раз. Это применимо к бинарным операциям

  +    -    *    /    %    &    |    ^    <<    >>

поэтому возможны следующие операции присваивания:

  +=    -=    *=    /=    %=    &=    |=    ^=    <<=    >>=

____________________
  * игра слов: "for" - "forever" (навсегда). (прим. перев.)

                             - стр 80 -

  Каждая  является  отдельной  лексемой,  поэтому  a+  =1  является
синтаксической ошибкой  из-за пробела  между +  и  =.  (%  является
операцией взятия  по модулю;  &,| и ^ являются побитовми операциями
И, ИЛИ  и исключающее  ИЛИ; <<  и >>  являются операциями  левого и
правого сдвига).  Функции term()  и get_token() должны быть описаны
до expr().
  Как организовать  программу в  виде набора  файлов, обсуждается в
Главе 4.  За одним  исключением все  описания  в  данной  программе
настольного  калькулятора   можно  упорядочить   так,   чтобы   все
описывалось ровно один раз и до использования. Исключением является
expr(), которая  обращается к  term(), которая обращается к prim(),
которая в  свою очередь  обращается к expr(). Этот круг надо как-то
разорвать; описание

  double expr();    // без этого нельзя

перед prim() прекрасно справляется с этим.
  Функция  term()  аналогичным  образом  обрабатывает  умножение  и
сложение:

  double term()                    // умножает и складывает
  {
      double left = prim();

      for(;;)
          switch(curr_tok)    {
          case MUL:
              get_token();         // ест '*'
              left *= prim();
              break;
          case DIV:
              get_token();         // ест '/'
              double d = prim();
              if (d == 0) return error("деление на 0");
              left /= d;
              break;
          default:
              return left;
          }
  }

  Проверка, которая  делается, чтобы  удостовериться в том, что нет
деления на  ноль, необходима,  поскольку результат  деления на ноль
неопределен и  как правило  является роковым.  Функция error(char*)
будет описана позже. Переменная d вводится в программе там, где она
нужна, и сразу же инициализируется. Во многих языках описание может
располагаться  только   в  голове   блока.  Это  ограничение  может
приводить к  довольно скверному  искажению  стиля  программирования
и/или излишним  ошибкам. Чаще всего неинициализированнные локальные
переменные являются  просто признаком  плохого  стиля;  исключением
являются переменные,  подлежащие инициализации посредством ввода, и
переменные векторного  или структурного  типа, кторые нельзя удобно

                             - стр 81 -

инициализировать одними  присваиваниями*. Заметьте,  что = является
операцией присваивания, а == операцией сравнения.
  Функция prim,  обрабатывающая primary,  написана в основном в том
же духе, не считая того, что немного реальной работы в ней все-таки
выполняется, и  нет нужды  в цикле,  поскольку мы попадаем на более
низкий уровень иерархии вызовов:

  double prim()                 // обрабатывает primary (первичные)
  {
      switch (curr_tok) {
      case NUMBER:              // константа с плавающей точкой
          get_token();
          return number_value;
      case NAME:
          if (get_token() == ASSIGN) {
              name* n = insert(name_string);
              get_token();
              n->value = expr();
              return n->value;
          }
          return look(name-string)->value;
      case MINUS:               // унарный минус
          get_token();
          return -prim();
      case LP:
          get_token();
          double e = expr();
          if (curr_tok != RP) return error("должна быть )");
          get_token();
          return e;
      case END:
          return 1;
      default:
          return error("должно быть primary");
      }
  }

  При обнаружении  NUMBER (то  есть, константы с плавающей точкой),
возвращается  его  значение.  Функция  ввода  get_token()  помещает
значение в  глобальную  переменную  number_value.  Использование  в
программе  глобальных   переменных  часто   указывает  на  то,  что
структура не  совсем прозрачна,  что  применялась  некоторого  рода
оптимизация.  Здесь   дело   обстоит   именно   так.   Теоретически
лексический  символ   обычно  состоит  из  двух  частей:  значения,
определяющего вид лексемы (в данной программе token_value), и (если
необходимо) значения  лексемы. У  нас имеется  только одна  простая
переменная  curr_tok,  поэтому  для  хранения  значения  последнего
считанного NUMBER  понадобилась глобальная переменная number_value.
Это  работает   только  потому,  что  калькулятор  при  вычислениях
использует только одно число перед чтением со входа другого.
  Так же,  как значение  последнего встреченного  NUMBER хранится в
number_value, в  name_string   в виде  символьной  строки  хранится
представление последнего прочитанного NAME. Перед тем, как что-либо
____________________
  * В  языке немного  лучше этого с этими исключениями тоже надо бы
справляться. (прим. автора)

                             - стр 82 -

сделать  с  именем,  калькулятор  должен  заглянуть  вперед,  чтобы
посмотреть, осуществляется  ли присваивание  ему,  или  оно  просто
используется. В  обоих случаях надо справиться в таблице имен. Сама
таблица описывается  в #3.1.3;  здесь надо  знать только,  что  она
состоит из элементов вида:

  srtuct name {
      char* string;
      char* next;
      double value;
  }

где next используется только функциями, которые поддерживают работу
с таблицей:

  name* look(char*);
  name* insert(char*);

  Обе возвращают  указатель на  name, соответствующее  параметру  -
символьной строке;  look() выражает  недовольство, если имя не было
определено. Это  значит, что  в калькуляторе можно использовать имя
без  предварительного   описания,  но   первый   раз   оно   должно
использоваться в левой части присваивания.

     3.1.2 Функция ввода

  Чтение ввода  - часто самая запутанная часть программы. Причина в
том, что  если программа должна общаться с человеком, то она должна
справляться с  его  причудами,  условностями  и  внешне  случайными
ошибками. Попытки  заставить человека  вести себя более удобным для
машины  образом   часто   (и   справедливо)   рассматриваются   как
оскорбительные. Задача  низкоуровненовой программы  ввода состоит в
том, чтобы читать символы по одному и составлять из них лексические
символы более  высокого уровня. Далее эти лексемы служат вводом для
программ  более   высокого  уровня.   У  нас  ввод  низкого  уровня
осуществляется get_token(). Обнадеживает то, что написание программ
ввода низкого  уровня не  является ежедневной  работой;  в  хорошей
системе для этого будут стандартные функции.
  Для калькулятора  правила ввода  сознательно были выбраны такими,
чтобы функциям  по работе  с потоками  было  неудобно  эти  правила
обрабатывать; незначительные изменения в определении лексем сделали
бы get_token() обманчиво простой.
  Первая сложность  состоит в  том, что  символ новой  строки  '\n'
является для калькулятора существенным, а функции работы с потоками
считают его  символом пропуска.  То есть,  для  этих  функций  '\n'
значим только  как ограничитель лексемы. Чтобы преодолеть это, надо
проверять пропуски (пробел, символы табуляции и т.п.):

  char ch

  do {    // пропускает пропуски за исключением '\n'
      if(!cin.get(ch)) return curr_tok = END;
  } while (ch!='\n' && isspace(ch));

                             - стр 83 -

  Вызов cin.get(ch)  считывает один  символ из  стандартного потока
ввода в ch. Проверка if(!cin.get(ch)) не проходит в случае, если из
cin нельзя  считать ниодного  символа; в  этом случае  возвращается
END,  чтобы   завершить  сеанс  работы  калькулятора.  Используется
операция  !  (НЕ),  поскольку  get()  возвращает  в  случае  успеха
ненулевое значение.
  Функция (inline)  isspace() из  обеспечивает стандартную
проверку на  то, является  ли символ пропуском (#8.4.1); isspace(c)
возвращает ненулевое значение, если c является символом пропуска, и
ноль в  противном случае.  Проверка реализуется  в  виде  поиска  в
таблице,  поэтому  использование  isspace()  намного  быстрее,  чем
проверка на  отдельные символы  пропуска;  это  же  относится  и  к
функциям isalpha(),  isdigit() и  isalnum(), которые используются в
get_token().
  После  того,   как  пустое   место  пропущено,   следущий  символ
используется для  определения того, какого вида какого вида лексема
приходит. Давайте  сначала рассмотрим  некоторые  случаи  отдельно,
прежде чем  приводить всю  функцию. Ограничители  лексем '\n' и ';'
обрабатываются так:

  switch (ch) {
  case ';':
  case '\n':
      cin >> WS;    // пропустить пропуск
      return curr_tok=PRINT;

Пропуск  пустого   места  делать  необязательно,  но  он  позволяет
избежать повторных  обращений к  get_token(). WS  - это стандартный
пропусковый объект,  описанный в ; он используется только
для сброса  пропуска. Ошибка  во вводе  или конец  ввода  не  будут
обнаружены до следующего обращения к get_token(). Обратите внимание
на то,  как можно  использовать несколько  меток case (случаев) для
одной и  той же  последовательности операторов,  обрабатывающих эти
случаи. В  обоих случаях  возвращается лексема PRINT и помещается в
curr_tok.
  Числа обрабатыватся так:

  case '0': case '1': case '2': case '3': case '4':
  case '5': case '6': case '7': case '8': case '9':
  case '.':
      cin.putback(ch);
      cin >> number_value;
      return curr_tok=NUMBER;

  Располагать метки  случаев case  горизонтально, а не вертикально,
не очень  хорошая мысль,  поскольку читать  это гораздо труднее, но
отводить по одной строке на каждую цифру нудно.
  Поскольку операция  >> определена  также и  для чтения констант с
плавающей точкой  в double,  программирование этого  не  составляет
труда: сперва начальный символ (цифра или точка) помещается обратно
в cin, а затем можно считывать константу в number_value.
  Имя, то  есть лексема  NAME, определяется  как буква,  за которой
возможно следует несколько букв или цифр:

                             - стр 84 -

  if (isalpha(ch)) {
      char* p = name_string;
      *p++ = ch;
      while (cin.get(ch) && isalnum(ch)) *p++ = ch;
      cin.putback(ch);
      *p = 0;
      return curr_tok=NAME;
  }

  Эта часть  строит в  name_string строку,  заканчивающуюся  нулем.
Функции isalpha()  и   isalnum() заданы  в ; isalnum(c) не
ноль, если c буква или цифра, ноль в противном случае.
  Вот, наконец, функция ввода полностью:

  token_value get_token()
  {
      char ch;

      do {    // пропускает пропуски за исключением '\n'
          if(!cin.get(ch)) return curr_tok = END;
      } while (ch!='\n' && isspace(ch));

      switch (ch) {
      case ';':
      case '\n':
          cin >> WS;    // пропустить пропуск
          return curr_tok=PRINT;
      case '*':
      case '/':
      case '+':
      case '-':
      case '(':
      case ')':
      case '=':
          return curr_tok=ch;
      case '0': case '1': case '2': case '3': case '4':
      case '5': case '6': case '7': case '8': case '9':
      case '.':
          cin.putback(ch);
          cin >> number_value;
          return curr_tok=NUMBER;
      default:            // NAME, NAME= или ошибка
          if (isalpha(ch)) {
              char* p = name_string;
              *p++ = ch;
              while (cin.get(ch) && isalnum(ch)) *p++ = ch;
              cin.putback(ch);
              *p = 0;
              return curr_tok=NAME;
          }
          error("плохая лексема");
          return curr_tok=PRINT;
      }
  }

                             - стр 85 -

  Поскольку     token_value  (значение   лексемы)   операции   было
определено  как  целое  значение  этой  операции*,  обработка  всех
операций тривиальна.

     3.1.3 Таблица имен

  К таблице имен доступ осуществляется с помощью одной функции

  name* look(char* p, int ins =0);

  Ее второй  параметр указывает,  нужно ли сначала поместить строку
символов  в  таблицу.  Инициализатор  =0  задает  параметр,  кторый
надлежит использовать по умолчанию, когда look() вызывается с одним
параметром. Это  дает удобство записи, когда look("sqrt2") означает
look("sqrt2",0), то  есть просмотр,  без помещения в таблицу. Чтобы
получить  такое   же  удобство  записи  для  помещения  в  таблицу,
определяется вторая функция:

  inline name* insert(char* s) { return look(s,1);}

  Как уже отмечалось раньше, элементы этой таблицы имеют тип:

  srtuct name {
      char* string;
      char* next;
      double value;
  }

Член next используется только для сцепления вместе имен в таблице.
  Сама таблица - это просто вектор указателей на объекты типа name:

  const TBLSZ = 23;
  name* table[TBLSZ];

Поскольку  все  статические  объекты  инициализируются  нулем,  это
тривиальное описание  таблицы table  гарантирует  также  надлежащую
инициализацию.
  Для нахождения  элемента в  таблице в  look() принимается простой
алгоритм хэширования  (имена с одним и тем же хэш-кодом зацепляются
вместе):

  int ii = 0;        // хэширование
  char* pp = p;
  while (*pp) ii = ii<<1 ^ *pp++;
  if (ii < 0) ii = -ii;
  ii %= TBLSZ;

То есть, с помощью исключающего ИЛИ каждый символ во входной строке
"добавляется"  к  ii  ("сумме"  предыдущих  символов).  Бит  в  x^y
устанавливается   единичным    тогда   и    только   тогда,   когда
соответствующие биты  в x и y различны. Перед применением в символе
исключающего ИЛИ,  ii  сдвигается  на  один  бит  влево,  чтобы  не

____________________
  * знака этой операции. (прим. перев.)

                             - стр 86 -

использовать в  слове только  один байт.  Это можно было написать и
так:

  ii <<= 1;
  ii ^= *pp++;

Кстати, применение  ^ лучше  и быстрее,  чем  +.  Сдвиг  важен  для
получения приемлемого хэш-кода в обоих случаях. Операторы

  if (ii < 0) ii = -ii;
  ii %= TBLSZ;

обеспечивают, что  ii будет лежать в диапазоне 0...TBLSZ-1; % - это
операция взятия по модулю (еще называемая получением остатка).
  Вот функция полностью:

  extern int strlen(const char*);
  extern int strcmp(const char*, const char*);
  extern int strcpy(const char*, const char*);

  name* look(char* p, int ins =0)
  {
      int ii = 0;        // хэширование
      char* pp = p;
      while (*pp) ii = ii<<1 ^ *pp++;
      if (ii < 0) ii = -ii;
      ii %= TBLSZ;

      for (name* n=table[ii]; n; n=n->next)    // поиск
          if (strcmp(p,n->string) == 0) return n;

      if (ins == 0) error("имя не найдено");

      name* nn = new name;                     // вставка
      nn->string = new char[strlen(p)+1];
      strcpy(nn->string,p);
      nn->value = 1;
      nn->next = table[ii];
      table[ii] = nn;
      return nn;
  }

  После вычисления  хэш-кода ii  имя находится  простым  просмотром
через поля  next. Проверка  каждого name  осуществляется с  помощью
стандартной функции  strcmp(). Если строка найдена, возвращается ее
name, иначе добавляется новое name.
  Добавление нового  name включает в себя создание нового объекта в
свободной  памяти   с  помощью   операции  new  (см.  #3.2.6),  его
инициализацию,  и   добавление  его   к  списку   имен.   Последнее
осуществляется просто путем помещения нового имени в голову списка,
поскольку это  можно делать  даже не  проверяя, имеется список, или
нет. Символьную  строку для  имени тоже нужно сохранить в свободной
памяти. Функция strlen() используется для определения того, сколько
памяти нужно,  new -  для выделения  этой памяти,  и strcpy() - для
копирования строки в память.

                             - стр 87 -

     3.1.4 Обработка ошибок

  Поскольку программа  так проста,  обработка ошибок  не составляет
большого труда.  Функция обработки  ошибок просто  считает  ошибки,
пишет сообщение об ошибке и возвращает управление обратно:

  int no_of_errors;

  double error(char* s) {
      cerr << "error: " << s << "\n";
      no_of_errors++;
      return 1;
  }

  Возвращается значение  потому, что  ошибки обычно  встречаются  в
середине  вычисления  выражения,  и  поэтому  надо  либо  полностью
прекращать вычисление,  либо возвращать  значение, которое  по всей
видимости  не  должно  вызвать  последующих  ошибок.  Для  простого
калькулятора  больше   подходит  последнее.   Если  бы  get_token()
отслеживала  номера   строк,   то   error()   могла   бы   сообщать
пользователю, где  приблизительно обнаружена  ошибка. Это наверняка
было бы полезно, если бы калькулятор использовался неитерактивно.
  Часто бывает  так, что  после появления  ошибки программа  должна
завершиться,  поскольку  нет  никакого  разумного  пути  продолжить
работу. Это  можно сделать с помощью вызова exit(), которая очищает
все вроде  потоков вывода  (#8.3.2), а  затем  завершает  программу
используя свой параметр в качестве ее возвращаемого значения. Более
радикальный  способ  завершения  программы  -  это  вызов  abort(),
которая обрывает  выполнение сразу  же или  сразу после  сохранения
где-то информации  для  отладчика  (дамп  памяти);  о  подробностях
справьтесь, пожалуйста, в вашем руководстве.
